                NO CHANGE,A.Cercopithecus_kandti,=,B.Cercopithecus_kandti,fringe= + name=
                NO CHANGE,A.Cercopithecus_denti,=,B.Cercopithecus_denti,fringe= + name=
                ADD,A.Cercopithecus_lomamiensis,>,B.Cercopithecus_lomamiensis,fringe=; included in
                GRAFT,,>,B.Cercopithecus_sclateri,not a match target
                MOVE,A.Cercopithecus_sp._WMS-2012,=,B.Cercopithecus_sp._WMS-2012,fringe= + name=
                  SPLIT,,=,B.unclassified_Cercopithecus,fringe=; split
                MOVE,A.Cercopithecus_lhoesti,=,B.Allochrocebus_lhoesti,id=
                MOVE,A.Cercopithecus_preussi,=,B.Allochrocebus_preussi,id=
                  RENAME,A.Cercopithecus_preussi_insularis,=,B.Allochrocebus_preussi_insularis,id=
                  RENAME,A.Cercopithecus_preussi_preussi,=,B.Allochrocebus_preussi_preussi,id=
                MOVE,A.Cercopithecus_solatus,=,B.Allochrocebus_solatus,id=
              BREAK,A.Erythrocebus,⟂,B.Erythrocebus_patas,fringe-conflict
                MOVE,A.Erythrocebus_patas,=,B.Erythrocebus_patas,fringe= + name=
                  REFORM,,⟂,B.Erythrocebus,fringe-conflict; split
              NO CHANGE,A.Macaca,=,B.Macaca,fringe= + name=
                NO CHANGE,A.Macaca_arctoides,=,B.Macaca_arctoides,fringe= + name=
                NO CHANGE,A.Macaca_fascicularis,=,B.Macaca_fascicularis,fringe= + name=
                  NO CHANGE,A.Macaca_fascicularis_philippinensis,=,B.Macaca_fascicularis_philippinensis,fringe= + name=
                  NO CHANGE,A.Macaca_fascicularis_fascicularis,=,B.Macaca_fascicularis_fascicularis,fringe= + name=
                  GRAFT,,>,B.Macaca_fascicularis_aureus,not a match target
                NO CHANGE,A.Macaca_fuscata,=,B.Macaca_fuscata,fringe= + name=
                  NO CHANGE,A.Macaca_fuscata_fuscata,=,B.Macaca_fuscata_fuscata,fringe= + name=
                  NO CHANGE,A.Macaca_fuscata_yakui,=,B.Macaca_fuscata_yakui,fringe= + name=
                NO CHANGE,A.Macaca_mulatta,=,B.Macaca_mulatta,fringe= + name=
                  NO CHANGE,A.Macaca_mulatta_lasiotus,=,B.Macaca_mulatta_lasiotus,fringe=; synonym of
                  GRAFT,,>,B.Macaca_mulatta_brevicaudus,not a match target
                  GRAFT,,>,B.Macaca_mulatta_vestita,not a match target
                NO CHANGE,A.Macaca_nemestrina,=,B.Macaca_nemestrina,fringe= + name=
                  NO CHANGE,A.Macaca_nemestrina_nemestrina,=,B.Macaca_nemestrina_nemestrina,fringe= + name=
                  MOVE,A.Macaca_nemestrina_leonina,=,B.Macaca_leonina,id=
                  MOVE,A.Macaca_nemestrina_siberu,=,B.Macaca_siberu,id=
                NO CHANGE,A.Macaca_sylvanus,=,B.Macaca_sylvanus,fringe= + name=
                NO CHANGE,A.Macaca_radiata,=,B.Macaca_radiata,fringe= + name=
                  NO CHANGE,A.Macaca_radiata_radiata,=,B.Macaca_radiata_radiata,fringe= + name=
                NO CHANGE,A.Macaca_assamensis,=,B.Macaca_assamensis,fringe= + name=
                  NO CHANGE,A.Macaca_assamensis_assamensis,=,B.Macaca_assamensis_assamensis,fringe= + name=
                NO CHANGE,A.Macaca_sinica,=,B.Macaca_sinica,fringe= + name=
                NO CHANGE,A.Macaca_speciosa,=,B.Macaca_speciosa,fringe=; genbank common name of
                NO CHANGE,A.Macaca_tonkeana,=,B.Macaca_tonkeana,fringe=; genbank common name of
                NO CHANGE,A.Macaca_nigra,=,B.Macaca_nigra,fringe=; genbank common name of
                NO CHANGE,A.Macaca_silenus,=,B.Macaca_silenus,fringe=; genbank common name of
                NO CHANGE,A.Macaca_thibetana,=,B.Macaca_thibetana,fringe= + name=
                  NO CHANGE,A.Macaca_thibetana_thibetana,=,B.Macaca_thibetana_thibetana,fringe= + name=
                NO CHANGE,A.Macaca_cyclopis,=,B.Macaca_cyclopis,fringe=; genbank common name of
                NO CHANGE,A.Macaca_brunnescens,=,B.Macaca_brunnescens,fringe= + name=
                NO CHANGE,A.Macaca_hecki,=,B.Macaca_hecki,fringe=; genbank common name of
                NO CHANGE,A.Macaca_maura,=,B.Macaca_maura,fringe= + name=
                NO CHANGE,A.Macaca_nigrescens,=,B.Macaca_nigrescens,fringe= + name=
                NO CHANGE,A.Macaca_ochreata,=,B.Macaca_ochreata,fringe=; genbank common name of
                CHANGE ID,A.Macaca_leonina,=,B.Macaca_leonina,fringe=; genbank common name of
                NO CHANGE,A.Macaca_maura_x_tonkeana,=,B.Macaca_maura_x_tonkeana,fringe= + name=
                NO CHANGE,A.Macaca_hecki_x_tonkeana,=,B.Macaca_hecki_x_tonkeana,fringe= + name=
                NO CHANGE,A.Macaca_pagensis,=,B.Macaca_pagensis,fringe= + name=
                CHANGE ID,A.Macaca_siberu,=,B.Macaca_siberu,fringe=; genbank common name of
                NO CHANGE,A.Macaca_balantak,=,B.Macaca_balantak,fringe= + name=
                NO CHANGE,A.Macaca_balantak_x_tonkeana,=,B.Macaca_balantak_x_tonkeana,fringe= + name=
                NO CHANGE,A.Macaca_munzala,=,B.Macaca_munzala,fringe=; genbank common name of
                GRAFT,,>,B.Macaca_leucogenys,not a match target
                MOVE,A.Macaca_sp.,=,B.Macaca_sp.,fringe= + name=
                  SPLIT,,=,B.unclassified_Macaca,fringe=; split
              NO CHANGE,A.Papio,=,B.Papio,fringe= + name=
                NO CHANGE,A.Papio_anubis,=,B.Papio_anubis,fringe= + name=
                  NO CHANGE,A.Papio_anubis_anubis,=,B.Papio_anubis_anubis,fringe= + name=
                NO CHANGE,A.Papio_cynocephalus,=,B.Papio_cynocephalus,fringe= + name=
                  NO CHANGE,A.Papio_cynocephalus_cynocephalus,=,B.Papio_cynocephalus_cynocephalus,fringe= + name=
                  NO CHANGE,A.Papio_cynocephalus_ibeanus,=,B.Papio_cynocephalus_ibeanus,fringe= + name=
                NO CHANGE,A.Papio_hamadryas,=,B.Papio_hamadryas,fringe= + name=
                  NO CHANGE,A.Papio_hamadryas_hamadryas,=,B.Papio_hamadryas_hamadryas,fringe= + name=
                MOVE,A.Papio_ursinus,=,B.Papio_ursinus_ursinus,fringe=
                  MOVE,A.Papio_ursinus_ursinus,=,B.Papio_ursinus_ursinus,fringe= + name=
                    SPLIT,,=,B.Papio_ursinus,fringe=; split
                NO CHANGE,A.Papio_papio,=,B.Papio_papio,fringe=; merged id of
                NO CHANGE,A.Papio_kindae,=,B.Papio_kindae,fringe=; genbank common name of
                NO CHANGE,A.Papio_cynocephalus_x_Papio_anubis,=,B.Papio_cynocephalus_x_Papio_anubis,fringe= + name=
                NO CHANGE,A.Papio_anubis_x_hamadryas,=,B.Papio_anubis_x_hamadryas,fringe=; synonym of
                GRAFT,,>,B.Papio_anubis_x_Papio_cynocephalus,not a match target
                GRAFT,,>,B.Papio_anubis_x_Papio_ursinus,not a match target
                GRAFT,,>,B.Papio_kindae_x_Papio_cynocephalus,not a match target
                GRAFT,,>,B.Papio_kindae_x_Papio_ursinus_griseipes,not a match target
                REFORM,,⟂,B.unclassified_Papio,fringe-conflict; split
                MOVE,A.Papio_sp.,=,B.Papio_sp.,fringe= + name=
                MOVE,A.Papio_sp._Africa-2004,=,B.Papio_sp._Africa-2004,fringe= + name=
                MOVE,A.Papio_sp._PS-2007,=,B.Papio_sp._PS-2007,fringe= + name=
              MOVE,A.Theropithecus,=,B.Theropithecus_gelada,fringe=; common name of
                MOVE,A.Theropithecus_gelada,=,B.Theropithecus_gelada,fringe=; common name of
                  SPLIT,,=,B.Theropithecus,common name of; fringe=; split
              NO CHANGE,A.Mandrillus,=,B.Mandrillus,fringe=; genbank common name of
                NO CHANGE,A.Mandrillus_sphinx,=,B.Mandrillus_sphinx,fringe= + name=
                NO CHANGE,A.Mandrillus_leucophaeus,=,B.Mandrillus_leucophaeus,fringe= + name=
              NO CHANGE,A.Miopithecus,=,B.Miopithecus,fringe= + name=
                NO CHANGE,A.Miopithecus_talapoin,=,B.Miopithecus_talapoin,fringe= + name=
                  NO CHANGE,A.Miopithecus_talapoin_talapoin,=,B.Miopithecus_talapoin_talapoin,fringe= + name=
                NO CHANGE,A.Miopithecus_ogouensis,=,B.Miopithecus_ogouensis,fringe=; genbank common name of
              MOVE,A.Allenopithecus,=,B.Allenopithecus_nigroviridis,fringe=; genbank common name of
                MOVE,A.Allenopithecus_nigroviridis,=,B.Allenopithecus_nigroviridis,fringe=; genbank common name of
                  SPLIT,,=,B.Allenopithecus,genbank common name of; fringe=; split
              NO CHANGE,A.Lophocebus,=,B.Lophocebus,fringe= + name=
                NO CHANGE,A.Lophocebus_aterrimus,=,B.Lophocebus_aterrimus,fringe= + name=
                NO CHANGE,A.Lophocebus_albigena,=,B.Lophocebus_albigena,fringe= + name=
                  NO CHANGE,A.Lophocebus_albigena_albigena,=,B.Lophocebus_albigena_albigena,fringe= + name=
              BREAK,A.Rungwecebus,⟂,B.Rungwecebus_kipunji,fringe-conflict
                MOVE,A.Rungwecebus_kipunji,=,B.Rungwecebus_kipunji,fringe= + name=
                  REFORM,,⟂,B.Rungwecebus,fringe-conflict; split
              NO CHANGE,A.Chlorocebus,=,B.Chlorocebus,fringe= + name=
                NO CHANGE,A.Chlorocebus_aethiops,=,B.Chlorocebus_aethiops,fringe= + name=
                  NO CHANGE,A.Chlorocebus_aethiops_vervet,=,B.Chlorocebus_aethiops_vervet,fringe=; synonym of
                  NO CHANGE,A.Chlorocebus_aethiops_aethiops,=,B.Chlorocebus_aethiops_aethiops,fringe=; synonym of
                NO CHANGE,A.Chlorocebus_pygerythrus,=,B.Chlorocebus_pygerythrus,fringe= + name=
                  NO CHANGE,A.Chlorocebus_pygerythrus_pygerythrus,=,B.Chlorocebus_pygerythrus_pygerythrus,fringe= + name=
                  NO CHANGE,A.Chlorocebus_pygerythrus_hilgerti,=,B.Chlorocebus_pygerythrus_hilgerti,fringe= + name=
                  GRAFT,,>,B.Chlorocebus_pygerythrus_x_Chlorocebus_aethiops,not a match target
                NO CHANGE,A.Chlorocebus_sabaeus,=,B.Chlorocebus_sabaeus,fringe= + name=
                NO CHANGE,A.Chlorocebus_tantalus,=,B.Chlorocebus_tantalus,fringe= + name=
                  NO CHANGE,A.Chlorocebus_tantalus_budgetti,=,B.Chlorocebus_tantalus_budgetti,fringe= + name=
                NO CHANGE,A.Chlorocebus_cynosuros,=,B.Chlorocebus_cynosuros,fringe= + name=
                NO CHANGE,A.Chlorocebus_djamdjamensis,=,B.Chlorocebus_djamdjamensis,fringe= + name=
                GRAFT,,>,B.Chlorocebus_aethiops_x_djamdjamensis,not a match target
                GRAFT,,>,B.Chlorocebus_aethiops_x_Chlorocebus_pygerythrus,not a match target
                REFORM,,⟂,B.unclassified_Chlorocebus,fringe-conflict; split
                MOVE,A.Chlorocebus_sp._MAS-2011,=,B.Chlorocebus_sp._MAS-2011,fringe= + name=
                MOVE,A.Chlorocebus_sp._TH-2013,=,B.Chlorocebus_sp._TH-2013,fringe= + name=
              GRAFT,,>,B.Allochrocebus,not a match target
            NO CHANGE,A.Colobinae,=,B.Colobinae,fringe= + name=
              NO CHANGE,A.Colobus,=,B.Colobus,fringe= + name=
                NO CHANGE,A.Colobus_polykomos,=,B.Colobus_polykomos,fringe=; genbank common name of
                NO CHANGE,A.Colobus_guereza,=,B.Colobus_guereza,fringe= + name=
                  NO CHANGE,A.Colobus_guereza_kikuyuensis,=,B.Colobus_guereza_kikuyuensis,fringe= + name=
                  NO CHANGE,A.Colobus_guereza_matschiei,=,B.Colobus_guereza_matschiei,fringe= + name=
                  NO CHANGE,A.Colobus_guereza_caudatus,=,B.Colobus_guereza_caudatus,fringe= + name=
                  NO CHANGE,A.Colobus_guereza_occidentalis,=,B.Colobus_guereza_occidentalis,fringe= + name=
                NO CHANGE,A.Colobus_angolensis,=,B.Colobus_angolensis,fringe= + name=
                  NO CHANGE,A.Colobus_angolensis_palliatus,=,B.Colobus_angolensis_palliatus,fringe= + name=
                NO CHANGE,A.Colobus_vellerosus,=,B.Colobus_vellerosus,fringe= + name=
                NO CHANGE,A.Colobus_vellerosus_x_angolensis,=,B.Colobus_vellerosus_x_angolensis,fringe= + name=
                NO CHANGE,A.Colobus_satanas,=,B.Colobus_satanas,fringe= + name=
                  NO CHANGE,A.Colobus_satanas_satanas,=,B.Colobus_satanas_satanas,fringe= + name=
                REFORM,,⟂,B.unclassified_Colobus,fringe-conflict; split
                MOVE,A.Colobus_sp.,=,B.Colobus_sp.,fringe=; common name of
                MOVE,A.Colobus_sp._DTG-2004,=,B.Colobus_sp._DTG-2004,fringe= + name=
                MOVE,A.Colobus_sp._MB-2005,=,B.Colobus_sp._MB-2005,fringe= + name=
              NO CHANGE,A.Presbytis,=,B.Presbytis,fringe= + name=
                NO CHANGE,A.Presbytis_senex,=,B.Presbytis_senex,fringe= + name=
                NO CHANGE,A.Presbytis_melalophos,=,B.Presbytis_melalophos,fringe= + name=
                  NO CHANGE,A.Presbytis_melalophos_mitrata,=,B.Presbytis_melalophos_mitrata,fringe= + name=
                  NO CHANGE,A.Presbytis_melalophos_bicolor,=,B.Presbytis_melalophos_bicolor,fringe= + name=
                  NO CHANGE,A.Presbytis_melalophos_melalophos,=,B.Presbytis_melalophos_melalophos,fringe= + name=
                  NO CHANGE,A.Presbytis_melalophos_sumatranus,=,B.Presbytis_melalophos_sumatranus,fringe=; synonym of
                NO CHANGE,A.Presbytis_comata,=,B.Presbytis_comata,fringe= + name=
                  NO CHANGE,A.Presbytis_comata_comata,=,B.Presbytis_comata_comata,fringe= + name=
                  NO CHANGE,A.Presbytis_comata_fredericae,=,B.Presbytis_comata_fredericae,fringe= + name=
                NO CHANGE,A.Presbytis_femoralis,=,B.Presbytis_femoralis,fringe=; genbank common name of
                  GRAFT,,>,B.Presbytis_femoralis_femoralis,not a match target
                NO CHANGE,A.Presbytis_chrysomelas,=,B.Presbytis_chrysomelas,fringe=; genbank common name of
                NO CHANGE,A.Presbytis_frontata,=,B.Presbytis_frontata,fringe=; genbank common name of
                NO CHANGE,A.Presbytis_hosei,=,B.Presbytis_hosei,fringe= + name=
                  NO CHANGE,A.Presbytis_hosei_hosei,=,B.Presbytis_hosei_hosei,fringe= + name=
                NO CHANGE,A.Presbytis_potenziani,=,B.Presbytis_potenziani,fringe= + name=
                  NO CHANGE,A.Presbytis_potenziani_potenziani,=,B.Presbytis_potenziani_potenziani,fringe= + name=
                  NO CHANGE,A.Presbytis_potenziani_siberu,=,B.Presbytis_potenziani_siberu,fringe= + name=
                NO CHANGE,A.Presbytis_rubicunda,=,B.Presbytis_rubicunda,fringe= + name=
                  NO CHANGE,A.Presbytis_rubicunda_rubicunda,=,B.Presbytis_rubicunda_rubicunda,fringe= + name=
                NO CHANGE,A.Presbytis_thomasi,=,B.Presbytis_thomasi,fringe=; genbank common name of
              MOVE,A.Nasalis,=,B.Nasalis_larvatus,fringe=; genbank common name of
                MOVE,A.Nasalis_larvatus,=,B.Nasalis_larvatus,fringe=; genbank common name of
                  SPLIT,,=,B.Nasalis,genbank common name of; fringe=; split
              NO CHANGE,A.Pygathrix,=,B.Pygathrix,fringe= + name=
                MOVE,A.Pygathrix_nemaeus,=,B.Pygathrix_nemaeus_nemaeus,fringe=
                  MOVE,A.Pygathrix_nemaeus_nemaeus,=,B.Pygathrix_nemaeus_nemaeus,fringe= + name=
                    SPLIT,,=,B.Pygathrix_nemaeus,fringe=; split
                NO CHANGE,A.Pygathrix_nigripes,=,B.Pygathrix_nigripes,fringe= + name=
                NO CHANGE,A.Pygathrix_cinerea,=,B.Pygathrix_cinerea,fringe=; merged id of
                NO CHANGE,A.Pygathrix_cinerea_1_RL-2012,=,B.Pygathrix_cinerea_1_RL-2012,fringe= + name=
                NO CHANGE,A.Pygathrix_cinerea_2_RL-2012,=,B.Pygathrix_cinerea_2_RL-2012,fringe= + name=
              NO CHANGE,A.Trachypithecus,=,B.Trachypithecus,fringe= + name=
                NO CHANGE,A.Trachypithecus_vetulus,=,B.Trachypithecus_vetulus,fringe= + name=
                  NO CHANGE,A.Trachypithecus_vetulus_vetulus,=,B.Trachypithecus_vetulus_vetulus,fringe= + name=
                NO CHANGE,A.Trachypithecus_francoisi,=,B.Trachypithecus_francoisi,fringe= + name=
                  NO CHANGE,A.Trachypithecus_francoisi_francoisi,=,B.Trachypithecus_francoisi_francoisi,fringe= + name=
                NO CHANGE,A.Trachypithecus_obscurus,=,B.Trachypithecus_obscurus,fringe= + name=
                NO CHANGE,A.Trachypithecus_phayrei,=,B.Trachypithecus_phayrei,fringe= + name=
                  NO CHANGE,A.Trachypithecus_phayrei_phayrei,=,B.Trachypithecus_phayrei_phayrei,fringe= + name=
                  NO CHANGE,A.Trachypithecus_phayrei_crepuscula,=,B.Trachypithecus_phayrei_crepuscula,fringe=; synonym of
                  NO CHANGE,A.Trachypithecus_phayrei_holotephreus,=,B.Trachypithecus_phayrei_holotephreus,fringe=; synonym of
                  NO CHANGE,A.Trachypithecus_phayrei_shanicus,=,B.Trachypithecus_phayrei_shanicus,fringe= + name=
                NO CHANGE,A.Trachypithecus_johnii,=,B.Trachypithecus_johnii,fringe= + name=
                NO CHANGE,A.Trachypithecus_cristatus,=,B.Trachypithecus_cristatus,fringe= + name=
                NO CHANGE,A.Trachypithecus_geei,=,B.Trachypithecus_geei,fringe= + name=
                NO CHANGE,A.Trachypithecus_pileatus,=,B.Trachypithecus_pileatus,fringe= + name=
                NO CHANGE,A.Trachypithecus_auratus,=,B.Trachypithecus_auratus,fringe= + name=
                  NO CHANGE,A.Trachypithecus_auratus_pyrrhus,=,B.Trachypithecus_auratus_pyrrhus,fringe= + name=
                  NO CHANGE,A.Trachypithecus_auratus_auratus,=,B.Trachypithecus_auratus_auratus,fringe= + name=
                  NO CHANGE,A.Trachypithecus_auratus_mauritius,=,B.Trachypithecus_auratus_mauritius,fringe= + name=
                NO CHANGE,A.Trachypithecus_germaini,=,B.Trachypithecus_germaini,fringe= + name=
                NO CHANGE,A.Trachypithecus_barbei,=,B.Trachypithecus_barbei,fringe= + name=
                NO CHANGE,A.Trachypithecus_delacouri,=,B.Trachypithecus_delacouri,fringe=; genbank common name of
                NO CHANGE,A.Trachypithecus_laotum,=,B.Trachypithecus_laotum,fringe=; genbank common name of
                NO CHANGE,A.Trachypithecus_poliocephalus,=,B.Trachypithecus_poliocephalus,fringe= + name=
                  NO CHANGE,A.Trachypithecus_poliocephalus_leucocephalus,=,B.Trachypithecus_poliocephalus_leucocephalus,fringe=; synonym of
                  NO CHANGE,A.Trachypithecus_poliocephalus_poliocephalus,=,B.Trachypithecus_poliocephalus_poliocephalus,fringe= + name=
                NO CHANGE,A.Trachypithecus_francoisi_x_poliocephalus,=,B.Trachypithecus_francoisi_x_poliocephalus,fringe= + name=
                NO CHANGE,A.Trachypithecus_hatinhensis,=,B.Trachypithecus_hatinhensis,fringe=; genbank common name of
                NO CHANGE,A.Trachypithecus_shortridgei,=,B.Trachypithecus_shortridgei,fringe=; genbank common name of
                GRAFT,,>,B.Trachypithecus_mauritius,not a match target
                MOVE,A.Trachypithecus_sp.,=,B.Trachypithecus_sp.,fringe= + name=
                  SPLIT,,=,B.unclassified_Trachypithecus,fringe=; split
              NO CHANGE,A.Semnopithecus,=,B.Semnopithecus,fringe= + name=
                NO CHANGE,A.Semnopithecus_entellus,=,B.Semnopithecus_entellus,fringe= + name=
                  NO CHANGE,A.Semnopithecus_entellus_entellus,=,B.Semnopithecus_entellus_entellus,fringe= + name=
                  MOVE,A.Semnopithecus_entellus_priam,=,B.Semnopithecus_priam,id=; merged id of
                NO CHANGE,A.Semnopithecus_hector,=,B.Semnopithecus_hector,fringe= + name=
                NO CHANGE,A.Semnopithecus_priam,=,B.Semnopithecus_priam,fringe=; genbank common name of
                NO CHANGE,A.Semnopithecus_hypoleucos,=,B.Semnopithecus_hypoleucos,fringe=; genbank common name of
                GRAFT,,>,B.unclassified_Semnopithecus,not a match target
              BREAK,A.Procolobus,⟂,B.Procolobus_verus,fringe-conflict
                MOVE,A.Procolobus_verus,=,B.Procolobus_verus,fringe= + name=
                  REFORM,,⟂,B.Procolobus,fringe-conflict; split
              NO CHANGE,A.Rhinopithecus,=,B.Rhinopithecus,fringe= + name=
                NO CHANGE,A.Rhinopithecus_bieti,=,B.Rhinopithecus_bieti,fringe= + name=
                NO CHANGE,A.Rhinopithecus_roxellana,=,B.Rhinopithecus_roxellana,fringe=; merged id of
                NO CHANGE,A.Rhinopithecus_avunculus,=,B.Rhinopithecus_avunculus,fringe= + name=
                NO CHANGE,A.Rhinopithecus_brelichi,=,B.Rhinopithecus_brelichi,fringe= + name=
                NO CHANGE,A.Rhinopithecus_bieti_1_RL-2012,=,B.Rhinopithecus_bieti_1_RL-2012,fringe= + name=
                NO CHANGE,A.Rhinopithecus_bieti_2_RL-2012,=,B.Rhinopithecus_bieti_2_RL-2012,fringe= + name=
                NO CHANGE,A.Rhinopithecus_strykeri,=,B.Rhinopithecus_strykeri,fringe= + name=
                GRAFT,,>,B.unclassified_Rhinopithecus,not a match target
              NO CHANGE,A.Piliocolobus,=,B.Piliocolobus,fringe= + name=
                NO CHANGE,A.Piliocolobus_badius,=,B.Piliocolobus_badius,fringe= + name=
                  NO CHANGE,A.Piliocolobus_badius_badius,=,B.Piliocolobus_badius_badius,fringe= + name=
                  NO CHANGE,A.Piliocolobus_badius_temminckii,=,B.Piliocolobus_badius_temminckii,fringe= + name=
                NO CHANGE,A.Piliocolobus_gordonorum,=,B.Piliocolobus_gordonorum,fringe= + name=
                NO CHANGE,A.Piliocolobus_rufomitratus,=,B.Piliocolobus_rufomitratus,fringe= + name=
                NO CHANGE,A.Piliocolobus_tholloni,=,B.Piliocolobus_tholloni,fringe= + name=
                NO CHANGE,A.Piliocolobus_tephrosceles,=,B.Piliocolobus_tephrosceles,fringe= + name=
                NO CHANGE,A.Piliocolobus_kirkii,=,B.Piliocolobus_kirkii,fringe= + name=
                NO CHANGE,A.Piliocolobus_foai,=,B.Piliocolobus_foai,fringe= + name=
                NO CHANGE,A.Piliocolobus_pennantii,=,B.Piliocolobus_pennantii,fringe= + name=
                NO CHANGE,A.Piliocolobus_preussi,=,B.Piliocolobus_preussi,fringe= + name=
              BREAK,A.Simias,⟂,B.Simias_concolor,fringe-conflict
                MOVE,A.Simias_concolor,=,B.Simias_concolor,fringe= + name=
                  REFORM,,⟂,B.Simias,fringe-conflict; split
            NO CHANGE,A.Cercopithecidae_gen._sp.,=,B.Cercopithecidae_gen._sp.,fringe= + name=
        NO CHANGE,A.Hominoidea,=,B.Hominoidea,fringe= + name=
          NO CHANGE,A.Hylobatidae,=,B.Hylobatidae,fringe= + name=
            NO CHANGE,A.Hylobates,=,B.Hylobates,fringe= + name=
              NO CHANGE,A.Hylobates_agilis,=,B.Hylobates_agilis,fringe= + name=
                NO CHANGE,A.Hylobates_agilis_unko,=,B.Hylobates_agilis_unko,fringe= + name=
                NO CHANGE,A.Hylobates_agilis_agilis,=,B.Hylobates_agilis_agilis,fringe= + name=
              NO CHANGE,A.Hylobates_lar,=,B.Hylobates_lar,fringe= + name=
                NO CHANGE,A.Hylobates_lar_carpenteri,=,B.Hylobates_lar_carpenteri,fringe= + name=
                NO CHANGE,A.Hylobates_lar_entelloides,=,B.Hylobates_lar_entelloides,fringe= + name=
                NO CHANGE,A.Hylobates_lar_lar,=,B.Hylobates_lar_lar,fringe= + name=
                NO CHANGE,A.Hylobates_lar_vestitus,=,B.Hylobates_lar_vestitus,fringe= + name=
              NO CHANGE,A.Hylobates_klossii,=,B.Hylobates_klossii,fringe=; genbank common name of
              NO CHANGE,A.Hylobates_muelleri,=,B.Hylobates_muelleri,fringe= + name=
                NO CHANGE,A.Hylobates_muelleri_muelleri,=,B.Hylobates_muelleri_muelleri,fringe= + name=
                NO CHANGE,A.Hylobates_muelleri_funereus,=,B.Hylobates_muelleri_funereus,fringe= + name=
                NO CHANGE,A.Hylobates_muelleri_abbotti,=,B.Hylobates_muelleri_abbotti,fringe= + name=
              NO CHANGE,A.Hylobates_pileatus,=,B.Hylobates_pileatus,fringe=; genbank common name of
              NO CHANGE,A.Hylobates_moloch,=,B.Hylobates_moloch,fringe=; genbank common name of
              RENAME,A.Hylobates_alibarbis,=,B.Hylobates_albibarbis,fringe=; merged id of
              REFORM,,⟂,B.unclassified_Hylobates,fringe-conflict; split
              MOVE,A.Hylobates_sp.,=,B.Hylobates_sp.,fringe=; genbank common name of
              MOVE,A.Hylobates_sp._TIB-201,=,B.Hylobates_sp._TIB-201,fringe= + name=
              MOVE,A.Hylobates_sp._IGL-2004,=,B.Hylobates_sp._IGL-2004,fringe= + name=
              MOVE,A.Hylobates_sp._AMA-2004,=,B.Hylobates_sp._AMA-2004,fringe= + name=
              MOVE,A.Hylobates_sp._ECACC_MLA144,=,B.Hylobates_sp._ECACC_MLA144,fringe= + name=
              MOVE,A.Hylobates_sp._PS-2007,=,B.Hylobates_sp._PS-2007,fringe= + name=
            NO CHANGE,A.Nomascus,=,B.Nomascus,fringe= + name=
              NO CHANGE,A.Nomascus_siki,=,B.Nomascus_siki,fringe= + name=
              NO CHANGE,A.Nomascus_concolor,=,B.Nomascus_concolor,fringe= + name=
                NO CHANGE,A.Nomascus_concolor_jingdongensis,=,B.Nomascus_concolor_jingdongensis,fringe= + name=
                NO CHANGE,A.Nomascus_concolor_furvogaster,=,B.Nomascus_concolor_furvogaster,fringe= + name=
                NO CHANGE,A.Nomascus_concolor_concolor,=,B.Nomascus_concolor_concolor,fringe= + name=
                NO CHANGE,A.Nomascus_concolor_lu,=,B.Nomascus_concolor_lu,fringe= + name=
              NO CHANGE,A.Nomascus_gabriellae,=,B.Nomascus_gabriellae,fringe=; merged id of
              NO CHANGE,A.Nomascus_leucogenys,=,B.Nomascus_leucogenys,fringe= + name=
              NO CHANGE,A.Nomascus_nasutus,=,B.Nomascus_nasutus,fringe= + name=
              NO CHANGE,A.Nomascus_hainanus,=,B.Nomascus_hainanus,fringe=; genbank common name of
              GRAFT,,>,B.Nomascus_annamensis,not a match target
              GRAFT,,>,B.Nomascus_gabriellae_x_Nomascus_siki,not a match target
              GRAFT,,>,B.Nomascus_leucogenys_x_Nomascus_siki,not a match target
              GRAFT,,>,B.Nomascus_cf._leucogenys_SSH-2018,not a match target
            BREAK,A.Symphalangus,⟂,B.Symphalangus_syndactylus,fringe-conflict
              MOVE,A.Symphalangus_syndactylus,=,B.Symphalangus_syndactylus,fringe= + name=
                REFORM,,⟂,B.Symphalangus,fringe-conflict; split
                NO CHANGE,A.Symphalangus_syndactylus_syndactylus,=,B.Symphalangus_syndactylus_syndactylus,fringe=; synonym of
            NO CHANGE,A.Hoolock,=,B.Hoolock,fringe= + name=
              NO CHANGE,A.Hoolock_hoolock,=,B.Hoolock_hoolock,fringe= + name=
              NO CHANGE,A.Hoolock_leuconedys,=,B.Hoolock_leuconedys,fringe=; synonym of
              GRAFT,,>,B.Hoolock_tianxing,not a match target
              GRAFT,,>,B.Hoolock_leuconedys_x_Hoolock_tianxing,not a match target
          NO CHANGE,A.Hominidae,=,B.Hominidae,fringe= + name=
            NO CHANGE,A.Homininae,=,B.Homininae,fringe= + name=
              NO CHANGE,A.Gorilla,=,B.Gorilla,fringe= + name=
                NO CHANGE,A.Gorilla_gorilla,=,B.Gorilla_gorilla,fringe= + name=
                  NO CHANGE,A.Gorilla_gorilla_gorilla,=,B.Gorilla_gorilla_gorilla,fringe= + name=
                  NO CHANGE,A.Gorilla_gorilla_uellensis,=,B.Gorilla_gorilla_uellensis,fringe= + name=
                  NO CHANGE,A.Gorilla_gorilla_diehli,=,B.Gorilla_gorilla_diehli,fringe=; genbank common name of
                NO CHANGE,A.Gorilla_beringei,=,B.Gorilla_beringei,fringe= + name=
